Strain,Habitat,crtE,crtBa,crtBb,crtIa,crtIb,cruA,cruP,crtL
Acaryochloris_marina_MBIC11017,saltwater,3,3,6,6,3,3,3,1
Aetokthonos_hydrillicola_B3-Florida,symbiont,2,1,3,8,5,1,1,0
Anabaena_cylindrica_PCC_7122,freshwater,2,1,8,9,7,2,2,0
Anabaena_sp._90_90,freshwater,2,2,2,4,2,2,2,0
Anabaena_sp._WA102_WA102,freshwater,2,2,2,5,3,2,2,0
Aphanocapsa_lilacina_HA4352-LM1,cave ,2,3,3,5,2,2,2,0
Aphanocapsa_sp._GSE-SYN-MK-11-07L,desert ,4,3,3,8,9,2,2,0
Aphanothece_saxicola_GSE-SYN-MK-01-06B,desert,2,1,1,2,3,0,0,1
Aphanothece_sp._CMT-3BRIN-NPC111,desert,2,1,3,5,5,1,1,0
Brasilonema_angustatum_HA4187-MV1,tropical,2,1,1,10,3,2,2,0
Brasilonema_octagenarum_HA4186-MV1,tropical,2,1,1,11,5,2,2,0
Calothrix_sp._336_3_336_3,freshwater,3,1,3,3,3,2,2,0
Calothrix_sp._FI2-JRJ7,desert,2,1,1,7,7,2,2,0
Calothrix_sp._PCC_6303,freshwater,2,1,2,4,4,2,2,0
Calothrix_sp._PCC_7507_PCC_7507,freshwater,2,1,6,6,6,2,2,0
Candidatus_Atelocyanobacterium_thalassa_isolate_ALOHA_ALOHA,saltwater,2,1,1,1,1,0,0,0
Chroococcidiopsis_thermalis_PCC_7203,soil,2,1,7,10,7,2,3,0
Chroococcus_sp._CMT-3BRIN-NPC107,desert,2,1,1,5,3,1,1,0
Crocosphaera_subtropica_ATCC_51142,saltwater,2,1,5,5,5,2,2,0
Cyanobacterium_aponinum_PCC_10605,freshwater,2,1,5,6,8,2,2,0
cyanobacterium_endosymbiont_of_Epithemia_turgida_isolate_EtSB_Lake_Yunoko_ETSB_Lake_Yunoko,symbiont,0,0,0,0,0,0,0,0
Cyanobium_gracile_PCC_6307,freshwater,3,1,5,5,6,0,0,1
Cyanomargarita_calcarea_GSE-NOS-MK-12-04C,desert,2,3,1,6,6,2,2,0
Cyanosarcina_radialis_HA8281-LM2,cave,3,1,3,3,3,2,2,0
Cyanothece_sp._PCC_7425_PCC_7425,freshwater,3,3,6,6,6,2,2,0
Dactylococcopsis_salina_PCC_8305,saltwater,2,1,5,4,4,2,2,0
Desmonostoc_geniculatum_HA4340-LM1,cave,2,1,3,6,3,2,1,0
Desmonostoc_vinosum_HA7617-LM4,cave,3,1,3,11,7,2,2,0
Drouetiella_hepatica_UHER_2000_2452,rock,2,1,1,12,8,3,2,0
Gloeobacter_kilaueensis_JS1,cave,2,3,3,5,3,2,2,0
Gloeobacter_violaceus_PCC_7421,rock ,1,1,0,0,0,0,0,0
Gloeocapsa_sp._PCC_7428_PCC_7428,hot spring,2,1,7,6,6,2,2,0
Gloeocapsa_sp._UFS-A4-WI-NPMV-4B04,desert,2,0,0,2,2,0,0,0
Gloeothece_citriformis_PCC_7424,freshwater,2,1,5,7,7,2,2,0
