Strain,Habitat,crtRa,crtG,crtX,crtW,crtOa,crtN,crtP,crtQa,cruF,crtM
Acaryochloris_marina_MBIC11017,aquatic,1,0,2,0,14,8,11,5,6,4
Aetokthonos_hydrillicola_B3-Florida,aquatic,1,1,4,1,15,13,12,5,5,1
Anabaena_cylindrica_PCC_7122,aquatic,1,0,1,0,10,8,6,11,8,3
Anabaena_sp._90_90,aquatic,1,2,3,0,11,8,5,2,2,2
Anabaena_sp._WA102_WA102,aquatic,1,1,2,0,10,8,7,2,2,2
Aphanocapsa_lilacina_HA4352-LM1,subaerial,0,0,3,1,8,9,9,5,6,3
Aphanocapsa_sp._GSE-SYN-MK-11-07L,subaerial,1,2,2,2,8,10,9,7,6,3
Aphanothece_saxicola_GSE-SYN-MK-01-06B,subaerial,2,1,2,1,9,7,9,2,2,1
Aphanothece_sp._CMT-3BRIN-NPC111,soil,1,0,1,0,7,7,6,6,5,1
Brasilonema_angustatum_HA4187-MV1,soil,3,1,1,1,11,9,9,5,5,1
Brasilonema_octagenarum_HA4186-MV1,subaerial,1,1,3,1,12,9,8,7,8,1
Calothrix_sp._336_3_336_3,aquatic,1,1,2,0,9,9,6,6,3,1
Calothrix_sp._FI2-JRJ7,soil,2,0,9,2,19,16,10,10,8,3
Calothrix_sp._PCC_6303,aquatic,2,1,2,0,8,10,6,2,2,3
Calothrix_sp._PCC_7507_PCC_7507,hydroterrestrial,1,0,2,1,15,13,7,6,6,3
Candidatus_Atelocyanobacterium_thalassa_isolate_ALOHA_ALOHA,aquatic,1,0,0,0,2,0,0,1,1,3
Chroococcidiopsis_thermalis_PCC_7203,soil,1,1,1,1,17,12,23,11,7,1
Chroococcus_sp._CMT-3BRIN-NPC107,soil,1,0,1,3,4,7,5,2,2,1
Crocosphaera_subtropica_ATCC_51142,hydroterrestrial,1,1,0,0,11,10,7,7,5,1
Cyanobacterium_aponinum_PCC_10605,aquatic,1,0,0,0,4,6,5,7,5,2
